

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 20:38:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1409                           ;I2C.c: 7: void I2C_Master_Init(const unsigned long c);I2C.c: 8: {;I2C.c: 9:     SSPCON 
      +                          = 0b00101000;
  1410  0671  3028               	movlw	40
  1411  0672  1283               	bcf	3,5	;RP0=0, select bank0
  1412  0673  1303               	bcf	3,6	;RP1=0, select bank0
  1413  0674  0094               	movwf	20	;volatile
  1414  0675                     l1068:	
  1415                           
  1416                           ;I2C.c: 10:     SSPCON2 = 0;
  1417  0675  1683               	bsf	3,5	;RP0=1, select bank1
  1418  0676  1303               	bcf	3,6	;RP1=0, select bank1
  1419  0677  0191               	clrf	17	;volatile
  1420  0678                     l1070:	
  1421                           
  1422                           ;I2C.c: 11:     SSPADD = (8000000/(4*c))-1;
  1423  0678  1283               	bcf	3,5	;RP0=0, select bank0
  1424  0679  1303               	bcf	3,6	;RP1=0, select bank0
  1425  067A  0820               	movf	I2C_Master_Init@c,w
  1426  067B  00A4               	movwf	??_I2C_Master_Init
  1427  067C  0821               	movf	I2C_Master_Init@c+1,w
  1428  067D  00A5               	movwf	??_I2C_Master_Init+1
  1429  067E  0822               	movf	I2C_Master_Init@c+2,w
  1430  067F  00A6               	movwf	??_I2C_Master_Init+2
  1431  0680  0823               	movf	I2C_Master_Init@c+3,w
  1432  0681  00A7               	movwf	??_I2C_Master_Init+3
  1433  0682  3002               	movlw	2
  1434  0683                     u265:	
  1435  0683  1003               	clrc
  1436  0684  0DA4               	rlf	??_I2C_Master_Init,f
  1437  0685  0DA5               	rlf	??_I2C_Master_Init+1,f
  1438  0686  0DA6               	rlf	??_I2C_Master_Init+2,f
  1439  0687  0DA7               	rlf	??_I2C_Master_Init+3,f
  1440  0688                     u260:	
  1441  0688  3EFF               	addlw	-1
  1442  0689  1D03               	skipz
  1443  068A  2E83               	goto	u265
  1444  068B  0827               	movf	??_I2C_Master_Init+3,w
  1445  068C  00F3               	movwf	___lldiv@divisor+3
  1446  068D  0826               	movf	??_I2C_Master_Init+2,w
  1447  068E  00F2               	movwf	___lldiv@divisor+2
  1448  068F  0825               	movf	??_I2C_Master_Init+1,w
  1449  0690  00F1               	movwf	___lldiv@divisor+1
  1450  0691  0824               	movf	??_I2C_Master_Init,w
  1451  0692  00F0               	movwf	___lldiv@divisor
  1452  0693  3000               	movlw	0
  1453  0694  00F7               	movwf	___lldiv@dividend+3
  1454  0695  307A               	movlw	122
  1455  0696  00F6               	movwf	___lldiv@dividend+2
  1456  0697  3012               	movlw	18
  1457  0698  00F5               	movwf	___lldiv@dividend+1
  1458  0699  3000               	movlw	0
  1459  069A  00F4               	movwf	___lldiv@dividend
  1460  069B  120A  118A  2705  120A  118A  	fcall	___lldiv
  1461  06A0  0870               	movf	?___lldiv,w
  1462  06A1  3EFF               	addlw	255
  1463  06A2  1683               	bsf	3,5	;RP0=1, select bank1
  1464  06A3  1303               	bcf	3,6	;RP1=0, select bank1
  1465  06A4  0093               	movwf	19	;volatile
  1466  06A5                     l1072:	
  1467                           
  1468                           ;I2C.c: 12:     SSPSTAT = 0;
  1469  06A5  0194               	clrf	20	;volatile
  1470  06A6                     l1074:	
  1471                           
  1472                           ;I2C.c: 13:     TRISCbits.TRISC3 = 1;
  1473  06A6  1587               	bsf	7,3	;volatile
  1474  06A7                     l1076:	
  1475                           
  1476                           ;I2C.c: 14:     TRISCbits.TRISC4 = 1;
  1477  06A7  1607               	bsf	7,4	;volatile
  1478  06A8                     l86:	
  1479  06A8  0008               	return
  1480  06A9                     __end_of_I2C_Master_Init:	
  1481                           
  1482                           	psect	text7
  1483  0705                     __ptext7:	
  1484 ;; *************** function ___lldiv *****************
  1485 ;; Defined at:
  1486 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  1487 ;; Parameters:    Size  Location     Type
  1488 ;;  divisor         4    0[COMMON] unsigned long 
  1489 ;;  dividend        4    4[COMMON] unsigned long 
  1490 ;; Auto vars:     Size  Location     Type
  1491 ;;  quotient        4    9[COMMON] unsigned long 
  1492 ;;  counter         1   13[COMMON] unsigned char 
  1493 ;; Return value:  Size  Location     Type
  1494 ;;                  4    0[COMMON] unsigned long 
  1495 ;; Registers used:
  1496 ;;		wreg, status,2, status,0
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1502 ;;      Params:         8       0       0       0       0
  1503 ;;      Locals:         5       0       0       0       0
  1504 ;;      Temps:          1       0       0       0       0
  1505 ;;      Totals:        14       0       0       0       0
  1506 ;;Total ram usage:       14 bytes
  1507 ;; Hardware stack levels used:    1
  1508 ;; This function calls:
  1509 ;;		Nothing
  1510 ;; This function is called by:
  1511 ;;		_I2C_Master_Init
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515                           
  1516                           ;psect for function ___lldiv
  1517  0705                     ___lldiv:	
  1518  0705                     l1032:	
  1519                           ;incstack = 0
  1520                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1521                           
  1522  0705  3000               	movlw	0
  1523  0706  00FC               	movwf	___lldiv@quotient+3
  1524  0707  3000               	movlw	0
  1525  0708  00FB               	movwf	___lldiv@quotient+2
  1526  0709  3000               	movlw	0
  1527  070A  00FA               	movwf	___lldiv@quotient+1
  1528  070B  3000               	movlw	0
  1529  070C  00F9               	movwf	___lldiv@quotient
  1530  070D  0873               	movf	___lldiv@divisor+3,w
  1531  070E  0472               	iorwf	___lldiv@divisor+2,w
  1532  070F  0471               	iorwf	___lldiv@divisor+1,w
  1533  0710  0470               	iorwf	___lldiv@divisor,w
  1534  0711  1903               	skipnz
  1535  0712  2F14               	goto	u191
  1536  0713  2F15               	goto	u190
  1537  0714                     u191:	
  1538  0714  2F62               	goto	l1052
  1539  0715                     u190:	
  1540  0715                     l1034:	
  1541  0715  01FD               	clrf	___lldiv@counter
  1542  0716  0AFD               	incf	___lldiv@counter,f
  1543  0717  2F25               	goto	l1038
  1544  0718                     l1036:	
  1545  0718  3001               	movlw	1
  1546  0719  00F8               	movwf	??___lldiv
  1547  071A                     u205:	
  1548  071A  1003               	clrc
  1549  071B  0DF0               	rlf	___lldiv@divisor,f
  1550  071C  0DF1               	rlf	___lldiv@divisor+1,f
  1551  071D  0DF2               	rlf	___lldiv@divisor+2,f
  1552  071E  0DF3               	rlf	___lldiv@divisor+3,f
  1553  071F  0BF8               	decfsz	??___lldiv,f
  1554  0720  2F1A               	goto	u205
  1555  0721  3001               	movlw	1
  1556  0722  00F8               	movwf	??___lldiv
  1557  0723  0878               	movf	??___lldiv,w
  1558  0724  07FD               	addwf	___lldiv@counter,f
  1559  0725                     l1038:	
  1560  0725  1FF3               	btfss	___lldiv@divisor+3,7
  1561  0726  2F28               	goto	u211
  1562  0727  2F29               	goto	u210
  1563  0728                     u211:	
  1564  0728  2F18               	goto	l1036
  1565  0729                     u210:	
  1566  0729                     l1040:	
  1567  0729  3001               	movlw	1
  1568  072A  00F8               	movwf	??___lldiv
  1569  072B                     u225:	
  1570  072B  1003               	clrc
  1571  072C  0DF9               	rlf	___lldiv@quotient,f
  1572  072D  0DFA               	rlf	___lldiv@quotient+1,f
  1573  072E  0DFB               	rlf	___lldiv@quotient+2,f
  1574  072F  0DFC               	rlf	___lldiv@quotient+3,f
  1575  0730  0BF8               	decfsz	??___lldiv,f
  1576  0731  2F2B               	goto	u225
  1577  0732                     l1042:	
  1578  0732  0873               	movf	___lldiv@divisor+3,w
  1579  0733  0277               	subwf	___lldiv@dividend+3,w
  1580  0734  1D03               	skipz
  1581  0735  2F40               	goto	u235
  1582  0736  0872               	movf	___lldiv@divisor+2,w
  1583  0737  0276               	subwf	___lldiv@dividend+2,w
  1584  0738  1D03               	skipz
  1585  0739  2F40               	goto	u235
  1586  073A  0871               	movf	___lldiv@divisor+1,w
  1587  073B  0275               	subwf	___lldiv@dividend+1,w
  1588  073C  1D03               	skipz
  1589  073D  2F40               	goto	u235
  1590  073E  0870               	movf	___lldiv@divisor,w
  1591  073F  0274               	subwf	___lldiv@dividend,w
  1592  0740                     u235:	
  1593  0740  1C03               	skipc
  1594  0741  2F43               	goto	u231
  1595  0742  2F44               	goto	u230
  1596  0743                     u231:	
  1597  0743  2F53               	goto	l1048
  1598  0744                     u230:	
  1599  0744                     l1044:	
  1600  0744  0870               	movf	___lldiv@divisor,w
  1601  0745  02F4               	subwf	___lldiv@dividend,f
  1602  0746  0871               	movf	___lldiv@divisor+1,w
  1603  0747  1C03               	skipc
  1604  0748  0F71               	incfsz	___lldiv@divisor+1,w
  1605  0749  02F5               	subwf	___lldiv@dividend+1,f
  1606  074A  0872               	movf	___lldiv@divisor+2,w
  1607  074B  1C03               	skipc
  1608  074C  0F72               	incfsz	___lldiv@divisor+2,w
  1609  074D  02F6               	subwf	___lldiv@dividend+2,f
  1610  074E  0873               	movf	___lldiv@divisor+3,w
  1611  074F  1C03               	skipc
  1612  0750  0F73               	incfsz	___lldiv@divisor+3,w
  1613  0751  02F7               	subwf	___lldiv@dividend+3,f
  1614  0752                     l1046:	
  1615  0752  1479               	bsf	___lldiv@quotient,0
  1616  0753                     l1048:	
  1617  0753  3001               	movlw	1
  1618  0754                     u245:	
  1619  0754  1003               	clrc
  1620  0755  0CF3               	rrf	___lldiv@divisor+3,f
  1621  0756  0CF2               	rrf	___lldiv@divisor+2,f
  1622  0757  0CF1               	rrf	___lldiv@divisor+1,f
  1623  0758  0CF0               	rrf	___lldiv@divisor,f
  1624  0759  3EFF               	addlw	-1
  1625  075A  1D03               	skipz
  1626  075B  2F54               	goto	u245
  1627  075C                     l1050:	
  1628  075C  3001               	movlw	1
  1629  075D  02FD               	subwf	___lldiv@counter,f
  1630  075E  1D03               	btfss	3,2
  1631  075F  2F61               	goto	u251
  1632  0760  2F62               	goto	u250
  1633  0761                     u251:	
  1634  0761  2F29               	goto	l1040
  1635  0762                     u250:	
  1636  0762                     l1052:	
  1637  0762  087C               	movf	___lldiv@quotient+3,w
  1638  0763  00F3               	movwf	?___lldiv+3
  1639  0764  087B               	movf	___lldiv@quotient+2,w
  1640  0765  00F2               	movwf	?___lldiv+2
  1641  0766  087A               	movf	___lldiv@quotient+1,w
  1642  0767  00F1               	movwf	?___lldiv+1
  1643  0768  0879               	movf	___lldiv@quotient,w
  1644  0769  00F0               	movwf	?___lldiv
  1645  076A                     l296:	
  1646  076A  0008               	return
  1647  076B                     __end_of___lldiv:	
  1648                           
  1649                           	psect	text8
  1650  0643                     __ptext8:	
  1651 ;; *************** function _LCD_POINT *****************
  1652 ;; Defined at:
  1653 ;;		line 79 in file "LCD.c"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;  lin             1    wreg     unsigned char 
  1656 ;;  col             1    3[COMMON] unsigned char 
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;  lin             1    8[COMMON] unsigned char 
  1659 ;; Return value:  Size  Location     Type
  1660 ;;                  1    wreg      void 
  1661 ;; Registers used:
  1662 ;;		wreg, status,2, status,0, pclath, cstack
  1663 ;; Tracked objects:
  1664 ;;		On entry : 0/0
  1665 ;;		On exit  : 0/0
  1666 ;;		Unchanged: 0/0
  1667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1668 ;;      Params:         1       0       0       0       0
  1669 ;;      Locals:         3       0       0       0       0
  1670 ;;      Temps:          2       0       0       0       0
  1671 ;;      Totals:         6       0       0       0       0
  1672 ;;Total ram usage:        6 bytes
  1673 ;; Hardware stack levels used:    1
  1674 ;; Hardware stack levels required when called:    2
  1675 ;; This function calls:
  1676 ;;		_lcd_cmd
  1677 ;; This function is called by:
  1678 ;;		_main
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682                           
  1683                           ;psect for function _LCD_POINT
  1684  0643                     _LCD_POINT:	
  1685                           
  1686                           ;incstack = 0
  1687                           ; Regs used in _LCD_POINT: [wreg+status,2+status,0+pclath+cstack]
  1688                           ;LCD_POINT@lin stored from wreg
  1689  0643  00F8               	movwf	LCD_POINT@lin
  1690  0644                     l1094:	
  1691                           
  1692                           ;LCD.c: 81:     if((lin > 2)||(col> 15)){
  1693  0644  3003               	movlw	3
  1694  0645  0278               	subwf	LCD_POINT@lin,w
  1695  0646  1803               	skipnc
  1696  0647  2E49               	goto	u271
  1697  0648  2E4A               	goto	u270
  1698  0649                     u271:	
  1699  0649  2E70               	goto	l169
  1700  064A                     u270:	
  1701  064A                     l1096:	
  1702  064A  3010               	movlw	16
  1703  064B  0273               	subwf	LCD_POINT@col,w
  1704  064C  1C03               	skipc
  1705  064D  2E4F               	goto	u281
  1706  064E  2E50               	goto	u280
  1707  064F                     u281:	
  1708  064F  2E51               	goto	l1100
  1709  0650                     u280:	
  1710  0650  2E70               	goto	l169
  1711  0651                     l1100:	
  1712                           
  1713                           ;LCD.c: 84:         lcd_cmd((lin == 1) ? (0x80|col): (0xC0|col));
  1714  0651  0378               	decf	LCD_POINT@lin,w
  1715  0652  1903               	btfsc	3,2
  1716  0653  2E55               	goto	u291
  1717  0654  2E56               	goto	u290
  1718  0655                     u291:	
  1719  0655  2E5C               	goto	l1104
  1720  0656                     u290:	
  1721  0656                     l1102:	
  1722  0656  30C0               	movlw	192
  1723  0657  0473               	iorwf	LCD_POINT@col,w
  1724  0658  00F6               	movwf	_LCD_POINT$228
  1725  0659  3000               	movlw	0
  1726  065A  00F7               	movwf	_LCD_POINT$228+1
  1727  065B  2E61               	goto	l1106
  1728  065C                     l1104:	
  1729  065C  3080               	movlw	128
  1730  065D  0473               	iorwf	LCD_POINT@col,w
  1731  065E  00F6               	movwf	_LCD_POINT$228
  1732  065F  3000               	movlw	0
  1733  0660  00F7               	movwf	_LCD_POINT$228+1
  1734  0661                     l1106:	
  1735  0661  0876               	movf	_LCD_POINT$228,w
  1736  0662  120A  118A  259E  120A  118A  	fcall	_lcd_cmd
  1737  0667                     l1108:	
  1738                           
  1739                           ;LCD.c: 85:         _delay((unsigned long)((5)*(8000000/4000.0)));
  1740  0667  300D               	movlw	13
  1741  0668  00F5               	movwf	??_LCD_POINT+1
  1742  0669  30FB               	movlw	251
  1743  066A  00F4               	movwf	??_LCD_POINT
  1744  066B                     u317:	
  1745  066B  0BF4               	decfsz	??_LCD_POINT,f
  1746  066C  2E6B               	goto	u317
  1747  066D  0BF5               	decfsz	??_LCD_POINT+1,f
  1748  066E  2E6B               	goto	u317
  1749  066F  2E70               	nop2
  1750  0670                     l169:	
  1751  0670  0008               	return
  1752  0671                     __end_of_LCD_POINT:	
  1753                           
  1754                           	psect	text9
  1755  059E                     __ptext9:	
  1756 ;; *************** function _lcd_cmd *****************
  1757 ;; Defined at:
  1758 ;;		line 15 in file "LCD.c"
  1759 ;; Parameters:    Size  Location     Type
  1760 ;;  x               1    wreg     unsigned char 
  1761 ;; Auto vars:     Size  Location     Type
  1762 ;;  x               1    2[COMMON] unsigned char 
  1763 ;; Return value:  Size  Location     Type
  1764 ;;                  1    wreg      void 
  1765 ;; Registers used:
  1766 ;;		wreg, status,2, status,0, pclath, cstack
  1767 ;; Tracked objects:
  1768 ;;		On entry : 0/0
  1769 ;;		On exit  : 0/0
  1770 ;;		Unchanged: 0/0
  1771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1772 ;;      Params:         0       0       0       0       0
  1773 ;;      Locals:         1       0       0       0       0
  1774 ;;      Temps:          0       0       0       0       0
  1775 ;;      Totals:         1       0       0       0       0
  1776 ;;Total ram usage:        1 bytes
  1777 ;; Hardware stack levels used:    1
  1778 ;; Hardware stack levels required when called:    1
  1779 ;; This function calls:
  1780 ;;		_lcd_lat
  1781 ;;		_lcd_ready
  1782 ;; This function is called by:
  1783 ;;		_lcd_init
  1784 ;;		_LCD_POINT
  1785 ;; This function uses a non-reentrant model
  1786 ;;
  1787                           
  1788                           
  1789                           ;psect for function _lcd_cmd
  1790  059E                     _lcd_cmd:	
  1791                           
  1792                           ;incstack = 0
  1793                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  1794                           ;lcd_cmd@x stored from wreg
  1795  059E  00F2               	movwf	lcd_cmd@x
  1796  059F                     l1078:	
  1797                           
  1798                           ;LCD.c: 16:     lcd_ready();
  1799  059F  120A  118A  261A  120A  118A  	fcall	_lcd_ready
  1800  05A4                     l1080:	
  1801                           
  1802                           ;LCD.c: 17:     PORTB = x;
  1803  05A4  0872               	movf	lcd_cmd@x,w
  1804  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  1805  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  1806  05A7  0086               	movwf	6	;volatile
  1807  05A8                     l1082:	
  1808                           
  1809                           ;LCD.c: 18:     RD7 = 0;
  1810  05A8  1388               	bcf	8,7	;volatile
  1811  05A9                     l1084:	
  1812                           
  1813                           ;LCD.c: 19:     RD2 = 0;
  1814  05A9  1108               	bcf	8,2	;volatile
  1815  05AA                     l1086:	
  1816                           
  1817                           ;LCD.c: 20:     lcd_lat();
  1818  05AA  120A  118A  258F  120A  118A  	fcall	_lcd_lat
  1819  05AF                     l143:	
  1820  05AF  0008               	return
  1821  05B0                     __end_of_lcd_cmd:	
  1822                           
  1823                           	psect	text10
  1824  061A                     __ptext10:	
  1825 ;; *************** function _lcd_ready *****************
  1826 ;; Defined at:
  1827 ;;		line 28 in file "LCD.c"
  1828 ;; Parameters:    Size  Location     Type
  1829 ;;		None
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;		None
  1832 ;; Return value:  Size  Location     Type
  1833 ;;                  1    wreg      void 
  1834 ;; Registers used:
  1835 ;;		wreg, status,2, status,0
  1836 ;; Tracked objects:
  1837 ;;		On entry : 0/0
  1838 ;;		On exit  : 0/0
  1839 ;;		Unchanged: 0/0
  1840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1841 ;;      Params:         0       0       0       0       0
  1842 ;;      Locals:         0       0       0       0       0
  1843 ;;      Temps:          2       0       0       0       0
  1844 ;;      Totals:         2       0       0       0       0
  1845 ;;Total ram usage:        2 bytes
  1846 ;; Hardware stack levels used:    1
  1847 ;; This function calls:
  1848 ;;		Nothing
  1849 ;; This function is called by:
  1850 ;;		_lcd_cmd
  1851 ;;		_lcd_dwr
  1852 ;; This function uses a non-reentrant model
  1853 ;;
  1854                           
  1855                           
  1856                           ;psect for function _lcd_ready
  1857  061A                     _lcd_ready:	
  1858  061A                     l1006:	
  1859                           ;incstack = 0
  1860                           ; Regs used in _lcd_ready: [wreg+status,2+status,0]
  1861                           
  1862                           
  1863                           ;LCD.c: 29:     PORTB = 0xFF;
  1864  061A  30FF               	movlw	255
  1865  061B  1283               	bcf	3,5	;RP0=0, select bank0
  1866  061C  1303               	bcf	3,6	;RP1=0, select bank0
  1867  061D  0086               	movwf	6	;volatile
  1868  061E                     l1008:	
  1869                           
  1870                           ;LCD.c: 30:     PORTB &= 0x80;
  1871  061E  3080               	movlw	128
  1872  061F  00F0               	movwf	??_lcd_ready
  1873  0620  0870               	movf	??_lcd_ready,w
  1874  0621  0586               	andwf	6,f	;volatile
  1875  0622                     l1010:	
  1876                           
  1877                           ;LCD.c: 31:     RD7 = 0;
  1878  0622  1388               	bcf	8,7	;volatile
  1879  0623                     l1012:	
  1880                           
  1881                           ;LCD.c: 32:     RD2 = 1;
  1882  0623  1508               	bsf	8,2	;volatile
  1883  0624                     l1014:	
  1884                           
  1885                           ;LCD.c: 33:     RD3 = 0;
  1886  0624  1188               	bcf	8,3	;volatile
  1887  0625                     l1016:	
  1888                           
  1889                           ;LCD.c: 34:     _delay((unsigned long)((30)*(8000000/4000.0)));
  1890  0625  304E               	movlw	78
  1891  0626  00F1               	movwf	??_lcd_ready+1
  1892  0627  30EB               	movlw	235
  1893  0628  00F0               	movwf	??_lcd_ready
  1894  0629                     u327:	
  1895  0629  0BF0               	decfsz	??_lcd_ready,f
  1896  062A  2E29               	goto	u327
  1897  062B  0BF1               	decfsz	??_lcd_ready+1,f
  1898  062C  2E29               	goto	u327
  1899  062D                     l1018:	
  1900                           
  1901                           ;LCD.c: 35:     RD3 = 1;
  1902  062D  1283               	bcf	3,5	;RP0=0, select bank0
  1903  062E  1303               	bcf	3,6	;RP1=0, select bank0
  1904  062F  1588               	bsf	8,3	;volatile
  1905                           
  1906                           ;LCD.c: 36:     if (PORTB == 0x80){
  1907  0630  3080               	movlw	128
  1908  0631  0606               	xorwf	6,w	;volatile
  1909  0632  1D03               	btfss	3,2
  1910  0633  2E35               	goto	u181
  1911  0634  2E36               	goto	u180
  1912  0635                     u181:	
  1913  0635  2E42               	goto	l151
  1914  0636                     u180:	
  1915  0636                     l1020:	
  1916                           
  1917                           ;LCD.c: 37:     RD3 = 0;
  1918  0636  1188               	bcf	8,3	;volatile
  1919  0637                     l1022:	
  1920                           
  1921                           ;LCD.c: 38:     _delay((unsigned long)((30)*(8000000/4000.0)));
  1922  0637  304E               	movlw	78
  1923  0638  00F1               	movwf	??_lcd_ready+1
  1924  0639  30EB               	movlw	235
  1925  063A  00F0               	movwf	??_lcd_ready
  1926  063B                     u337:	
  1927  063B  0BF0               	decfsz	??_lcd_ready,f
  1928  063C  2E3B               	goto	u337
  1929  063D  0BF1               	decfsz	??_lcd_ready+1,f
  1930  063E  2E3B               	goto	u337
  1931  063F                     l1024:	
  1932                           
  1933                           ;LCD.c: 39:     RD3 = 1;
  1934  063F  1283               	bcf	3,5	;RP0=0, select bank0
  1935  0640  1303               	bcf	3,6	;RP1=0, select bank0
  1936  0641  1588               	bsf	8,3	;volatile
  1937  0642                     l151:	
  1938                           ;LCD.c: 40:     }
  1939                           
  1940  0642  0008               	return
  1941  0643                     __end_of_lcd_ready:	
  1942                           
  1943                           	psect	text11
  1944  058F                     __ptext11:	
  1945 ;; *************** function _lcd_lat *****************
  1946 ;; Defined at:
  1947 ;;		line 23 in file "LCD.c"
  1948 ;; Parameters:    Size  Location     Type
  1949 ;;		None
  1950 ;; Auto vars:     Size  Location     Type
  1951 ;;		None
  1952 ;; Return value:  Size  Location     Type
  1953 ;;                  1    wreg      void 
  1954 ;; Registers used:
  1955 ;;		wreg
  1956 ;; Tracked objects:
  1957 ;;		On entry : 0/0
  1958 ;;		On exit  : 0/0
  1959 ;;		Unchanged: 0/0
  1960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1961 ;;      Params:         0       0       0       0       0
  1962 ;;      Locals:         0       0       0       0       0
  1963 ;;      Temps:          2       0       0       0       0
  1964 ;;      Totals:         2       0       0       0       0
  1965 ;;Total ram usage:        2 bytes
  1966 ;; Hardware stack levels used:    1
  1967 ;; This function calls:
  1968 ;;		Nothing
  1969 ;; This function is called by:
  1970 ;;		_lcd_cmd
  1971 ;;		_lcd_dwr
  1972 ;; This function uses a non-reentrant model
  1973 ;;
  1974                           
  1975                           
  1976                           ;psect for function _lcd_lat
  1977  058F                     _lcd_lat:	
  1978  058F                     l1026:	
  1979                           ;incstack = 0
  1980                           ; Regs used in _lcd_lat: [wreg]
  1981                           
  1982                           
  1983                           ;LCD.c: 24:     RD3 = 1;
  1984  058F  1283               	bcf	3,5	;RP0=0, select bank0
  1985  0590  1303               	bcf	3,6	;RP1=0, select bank0
  1986  0591  1588               	bsf	8,3	;volatile
  1987  0592                     l1028:	
  1988                           
  1989                           ;LCD.c: 25:    _delay((unsigned long)((30)*(8000000/4000.0)));
  1990  0592  304E               	movlw	78
  1991  0593  00F1               	movwf	??_lcd_lat+1
  1992  0594  30EB               	movlw	235
  1993  0595  00F0               	movwf	??_lcd_lat
  1994  0596                     u347:	
  1995  0596  0BF0               	decfsz	??_lcd_lat,f
  1996  0597  2D96               	goto	u347
  1997  0598  0BF1               	decfsz	??_lcd_lat+1,f
  1998  0599  2D96               	goto	u347
  1999  059A                     l1030:	
  2000                           
  2001                           ;LCD.c: 26:    RD3 = 0;
  2002  059A  1283               	bcf	3,5	;RP0=0, select bank0
  2003  059B  1303               	bcf	3,6	;RP1=0, select bank0
  2004  059C  1188               	bcf	8,3	;volatile
  2005  059D                     l146:	
  2006  059D  0008               	return
  2007  059E                     __end_of_lcd_lat:	
  2008  007E                     btemp	set	126	;btemp
  2009  007E                     wtemp0	set	126


Data Sizes:
    Strings     9
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
