

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 00:01:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  3979  030C  0849               	movf	___flmul@a+1,w
  3980  030D  120A  158A  22E3  120A  118A  	fcall	__Umul8_16
  3981  0312  0871               	movf	?__Umul8_16+1,w
  3982  0313  1283               	bcf	3,5	;RP0=0, select bank0
  3983  0314  1303               	bcf	3,6	;RP1=0, select bank0
  3984  0315  00D8               	movwf	___flmul@temp+1
  3985  0316  0870               	movf	?__Umul8_16,w
  3986  0317  00D7               	movwf	___flmul@temp
  3987  0318                     l2323:	
  3988  0318  0857               	movf	___flmul@temp,w
  3989  0319  00F9               	movwf	??___flmul
  3990  031A  0858               	movf	___flmul@temp+1,w
  3991  031B  00FA               	movwf	??___flmul+1
  3992  031C  01FB               	clrf	??___flmul+2
  3993  031D  01FC               	clrf	??___flmul+3
  3994  031E  0879               	movf	??___flmul,w
  3995  031F  07D3               	addwf	___flmul@prod,f
  3996  0320  087A               	movf	??___flmul+1,w
  3997  0321  1103               	clrz
  3998  0322  1803               	skipnc
  3999  0323  3E01               	addlw	1
  4000  0324  1903               	skipnz
  4001  0325  2B27               	goto	u2521
  4002  0326  07D4               	addwf	___flmul@prod+1,f
  4003  0327                     u2521:	
  4004  0327  087B               	movf	??___flmul+2,w
  4005  0328  1103               	clrz
  4006  0329  1803               	skipnc
  4007  032A  3E01               	addlw	1
  4008  032B  1903               	skipnz
  4009  032C  2B2E               	goto	u2522
  4010  032D  07D5               	addwf	___flmul@prod+2,f
  4011  032E                     u2522:	
  4012  032E  087C               	movf	??___flmul+3,w
  4013  032F  1103               	clrz
  4014  0330  1803               	skipnc
  4015  0331  3E01               	addlw	1
  4016  0332  1903               	skipnz
  4017  0333  2B35               	goto	u2523
  4018  0334  07D6               	addwf	___flmul@prod+3,f
  4019  0335                     u2523:	
  4020  0335  0846               	movf	___flmul@b+2,w
  4021  0336  00F9               	movwf	??___flmul
  4022  0337  0879               	movf	??___flmul,w
  4023  0338  00F0               	movwf	__Umul8_16@multiplicand
  4024  0339  084A               	movf	___flmul@a+2,w
  4025  033A  120A  158A  22E3  120A  118A  	fcall	__Umul8_16
  4026  033F  0871               	movf	?__Umul8_16+1,w
  4027  0340  1283               	bcf	3,5	;RP0=0, select bank0
  4028  0341  1303               	bcf	3,6	;RP1=0, select bank0
  4029  0342  00D8               	movwf	___flmul@temp+1
  4030  0343  0870               	movf	?__Umul8_16,w
  4031  0344  00D7               	movwf	___flmul@temp
  4032  0345                     l2325:	
  4033  0345  0857               	movf	___flmul@temp,w
  4034  0346  00F9               	movwf	??___flmul
  4035  0347  0858               	movf	___flmul@temp+1,w
  4036  0348  00FA               	movwf	??___flmul+1
  4037  0349  01FB               	clrf	??___flmul+2
  4038  034A  01FC               	clrf	??___flmul+3
  4039  034B  3008               	movlw	8
  4040  034C                     u2535:	
  4041  034C  1003               	clrc
  4042  034D  0DF9               	rlf	??___flmul,f
  4043  034E  0DFA               	rlf	??___flmul+1,f
  4044  034F  0DFB               	rlf	??___flmul+2,f
  4045  0350  0DFC               	rlf	??___flmul+3,f
  4046  0351                     u2530:	
  4047  0351  3EFF               	addlw	-1
  4048  0352  1D03               	skipz
  4049  0353  2B4C               	goto	u2535
  4050  0354  0879               	movf	??___flmul,w
  4051  0355  07D3               	addwf	___flmul@prod,f
  4052  0356  087A               	movf	??___flmul+1,w
  4053  0357  1103               	clrz
  4054  0358  1803               	skipnc
  4055  0359  3E01               	addlw	1
  4056  035A  1903               	skipnz
  4057  035B  2B5D               	goto	u2541
  4058  035C  07D4               	addwf	___flmul@prod+1,f
  4059  035D                     u2541:	
  4060  035D  087B               	movf	??___flmul+2,w
  4061  035E  1103               	clrz
  4062  035F  1803               	skipnc
  4063  0360  3E01               	addlw	1
  4064  0361  1903               	skipnz
  4065  0362  2B64               	goto	u2542
  4066  0363  07D5               	addwf	___flmul@prod+2,f
  4067  0364                     u2542:	
  4068  0364  087C               	movf	??___flmul+3,w
  4069  0365  1103               	clrz
  4070  0366  1803               	skipnc
  4071  0367  3E01               	addlw	1
  4072  0368  1903               	skipnz
  4073  0369  2B6B               	goto	u2543
  4074  036A  07D6               	addwf	___flmul@prod+3,f
  4075  036B                     u2543:	
  4076  036B                     l2327:	
  4077  036B  084D               	movf	___flmul@grs,w
  4078  036C  00F9               	movwf	??___flmul
  4079  036D  084E               	movf	___flmul@grs+1,w
  4080  036E  00FA               	movwf	??___flmul+1
  4081  036F  084F               	movf	___flmul@grs+2,w
  4082  0370  00FB               	movwf	??___flmul+2
  4083  0371  0850               	movf	___flmul@grs+3,w
  4084  0372  00FC               	movwf	??___flmul+3
  4085  0373  3018               	movlw	24
  4086  0374                     u2555:	
  4087  0374  1003               	clrc
  4088  0375  0CFC               	rrf	??___flmul+3,f
  4089  0376  0CFB               	rrf	??___flmul+2,f
  4090  0377  0CFA               	rrf	??___flmul+1,f
  4091  0378  0CF9               	rrf	??___flmul,f
  4092  0379                     u2550:	
  4093  0379  3EFF               	addlw	-1
  4094  037A  1D03               	skipz
  4095  037B  2B74               	goto	u2555
  4096  037C  0879               	movf	??___flmul,w
  4097  037D  07D3               	addwf	___flmul@prod,f
  4098  037E  087A               	movf	??___flmul+1,w
  4099  037F  1103               	clrz
  4100  0380  1803               	skipnc
  4101  0381  3E01               	addlw	1
  4102  0382  1903               	skipnz
  4103  0383  2B85               	goto	u2561
  4104  0384  07D4               	addwf	___flmul@prod+1,f
  4105  0385                     u2561:	
  4106  0385  087B               	movf	??___flmul+2,w
  4107  0386  1103               	clrz
  4108  0387  1803               	skipnc
  4109  0388  3E01               	addlw	1
  4110  0389  1903               	skipnz
  4111  038A  2B8C               	goto	u2562
  4112  038B  07D5               	addwf	___flmul@prod+2,f
  4113  038C                     u2562:	
  4114  038C  087C               	movf	??___flmul+3,w
  4115  038D  1103               	clrz
  4116  038E  1803               	skipnc
  4117  038F  3E01               	addlw	1
  4118  0390  1903               	skipnz
  4119  0391  2B93               	goto	u2563
  4120  0392  07D6               	addwf	___flmul@prod+3,f
  4121  0393                     u2563:	
  4122  0393                     l2329:	
  4123  0393  3008               	movlw	8
  4124  0394  00F9               	movwf	??___flmul
  4125  0395                     u2575:	
  4126  0395  1003               	clrc
  4127  0396  0DCD               	rlf	___flmul@grs,f
  4128  0397  0DCE               	rlf	___flmul@grs+1,f
  4129  0398  0DCF               	rlf	___flmul@grs+2,f
  4130  0399  0DD0               	rlf	___flmul@grs+3,f
  4131  039A  0BF9               	decfsz	??___flmul,f
  4132  039B  2B95               	goto	u2575
  4133  039C                     l2331:	
  4134  039C  0852               	movf	___flmul@bexp,w
  4135  039D  0751               	addwf	___flmul@aexp,w
  4136  039E  00F9               	movwf	??___flmul
  4137  039F  01FA               	clrf	??___flmul+1
  4138  03A0  0DFA               	rlf	??___flmul+1,f
  4139  03A1  0879               	movf	??___flmul,w
  4140  03A2  3E82               	addlw	130
  4141  03A3  00D7               	movwf	___flmul@temp
  4142  03A4  087A               	movf	??___flmul+1,w
  4143  03A5  1803               	skipnc
  4144  03A6  3E01               	addlw	1
  4145  03A7  3EFF               	addlw	255
  4146  03A8  00D8               	movwf	___flmul@temp+1
  4147  03A9  2BC7               	goto	l2343
  4148  03AA                     l2333:	
  4149  03AA  3001               	movlw	1
  4150  03AB  00F9               	movwf	??___flmul
  4151  03AC                     u2585:	
  4152  03AC  1003               	clrc
  4153  03AD  0DD3               	rlf	___flmul@prod,f
  4154  03AE  0DD4               	rlf	___flmul@prod+1,f
  4155  03AF  0DD5               	rlf	___flmul@prod+2,f
  4156  03B0  0DD6               	rlf	___flmul@prod+3,f
  4157  03B1  0BF9               	decfsz	??___flmul,f
  4158  03B2  2BAC               	goto	u2585
  4159  03B3                     l2335:	
  4160  03B3  1FD0               	btfss	___flmul@grs+3,7
  4161  03B4  2BB6               	goto	u2591
  4162  03B5  2BB7               	goto	u2590
  4163  03B6                     u2591:	
  4164  03B6  2BB8               	goto	l2339
  4165  03B7                     u2590:	
  4166  03B7                     l2337:	
  4167  03B7  1453               	bsf	___flmul@prod,0
  4168  03B8                     l2339:	
  4169  03B8  3001               	movlw	1
  4170  03B9  00F9               	movwf	??___flmul
  4171  03BA                     u2605:	
  4172  03BA  1003               	clrc
  4173  03BB  0DCD               	rlf	___flmul@grs,f
  4174  03BC  0DCE               	rlf	___flmul@grs+1,f
  4175  03BD  0DCF               	rlf	___flmul@grs+2,f
  4176  03BE  0DD0               	rlf	___flmul@grs+3,f
  4177  03BF  0BF9               	decfsz	??___flmul,f
  4178  03C0  2BBA               	goto	u2605
  4179  03C1                     l2341:	
  4180  03C1  30FF               	movlw	255
  4181  03C2  07D7               	addwf	___flmul@temp,f
  4182  03C3  1803               	skipnc
  4183  03C4  0AD8               	incf	___flmul@temp+1,f
  4184  03C5  30FF               	movlw	255
  4185  03C6  07D8               	addwf	___flmul@temp+1,f
  4186  03C7                     l2343:	
  4187  03C7  1FD5               	btfss	___flmul@prod+2,7
  4188  03C8  2BCA               	goto	u2611
  4189  03C9  2BCB               	goto	u2610
  4190  03CA                     u2611:	
  4191  03CA  2BAA               	goto	l2333
  4192  03CB                     u2610:	
  4193  03CB                     l2345:	
  4194  03CB  01D1               	clrf	___flmul@aexp
  4195  03CC                     l2347:	
  4196  03CC  1FD0               	btfss	___flmul@grs+3,7
  4197  03CD  2BCF               	goto	u2621
  4198  03CE  2BD0               	goto	u2620
  4199  03CF                     u2621:	
  4200  03CF  2BEC               	goto	l2355
  4201  03D0                     u2620:	
  4202  03D0                     l2349:	
  4203  03D0  30FF               	movlw	255
  4204  03D1  054D               	andwf	___flmul@grs,w
  4205  03D2  00F9               	movwf	??___flmul
  4206  03D3  30FF               	movlw	255
  4207  03D4  054E               	andwf	___flmul@grs+1,w
  4208  03D5  00FA               	movwf	??___flmul+1
  4209  03D6  30FF               	movlw	255
  4210  03D7  054F               	andwf	___flmul@grs+2,w
  4211  03D8  00FB               	movwf	??___flmul+2
  4212  03D9  307F               	movlw	127
  4213  03DA  0550               	andwf	___flmul@grs+3,w
  4214  03DB  00FC               	movwf	??___flmul+3
  4215  03DC  087C               	movf	??___flmul+3,w
  4216  03DD  047B               	iorwf	??___flmul+2,w
  4217  03DE  047A               	iorwf	??___flmul+1,w
  4218  03DF  0479               	iorwf	??___flmul,w
  4219  03E0  1903               	skipnz
  4220  03E1  2BE3               	goto	u2631
  4221  03E2  2BE4               	goto	u2630
  4222  03E3                     u2631:	
  4223  03E3  2BE7               	goto	l710
  4224  03E4                     u2630:	
  4225  03E4                     l2351:	
  4226  03E4  01D1               	clrf	___flmul@aexp
  4227  03E5  0AD1               	incf	___flmul@aexp,f
  4228  03E6  2BEC               	goto	l2355
  4229  03E7                     l710:	
  4230  03E7  1C53               	btfss	___flmul@prod,0
  4231  03E8  2BEA               	goto	u2641
  4232  03E9  2BEB               	goto	u2640
  4233  03EA                     u2641:	
  4234  03EA  2BEC               	goto	l2355
  4235  03EB                     u2640:	
  4236  03EB  2BE4               	goto	l2351
  4237  03EC                     l2355:	
  4238  03EC  0851               	movf	___flmul@aexp,w
  4239  03ED  1903               	btfsc	3,2
  4240  03EE  2BF0               	goto	u2651
  4241  03EF  2BF1               	goto	u2650
  4242  03F0                     u2651:	
  4243  03F0  2C22               	goto	l2365
  4244  03F1                     u2650:	
  4245  03F1                     l2357:	
  4246  03F1  3001               	movlw	1
  4247  03F2  07D3               	addwf	___flmul@prod,f
  4248  03F3  3000               	movlw	0
  4249  03F4  1803               	skipnc
  4250  03F5  3001               	movlw	1
  4251  03F6  07D4               	addwf	___flmul@prod+1,f
  4252  03F7  3000               	movlw	0
  4253  03F8  1803               	skipnc
  4254  03F9  3001               	movlw	1
  4255  03FA  07D5               	addwf	___flmul@prod+2,f
  4256  03FB  3000               	movlw	0
  4257  03FC  1803               	skipnc
  4258  03FD  3001               	movlw	1
  4259  03FE  07D6               	addwf	___flmul@prod+3,f
  4260  03FF                     l2359:	
  4261  03FF  1C56               	btfss	___flmul@prod+3,0
  4262  0400  2C02               	goto	u2661
  4263  0401  2C03               	goto	u2660
  4264  0402                     u2661:	
  4265  0402  2C22               	goto	l2365
  4266  0403                     u2660:	
  4267  0403                     l2361:	
  4268  0403  0853               	movf	___flmul@prod,w
  4269  0404  00F9               	movwf	??___flmul
  4270  0405  0854               	movf	___flmul@prod+1,w
  4271  0406  00FA               	movwf	??___flmul+1
  4272  0407  0855               	movf	___flmul@prod+2,w
  4273  0408  00FB               	movwf	??___flmul+2
  4274  0409  0856               	movf	___flmul@prod+3,w
  4275  040A  00FC               	movwf	??___flmul+3
  4276  040B  3001               	movlw	1
  4277  040C  00FD               	movwf	??___flmul+4
  4278  040D                     u2675:	
  4279  040D  0D7C               	rlf	??___flmul+3,w
  4280  040E  0CFC               	rrf	??___flmul+3,f
  4281  040F  0CFB               	rrf	??___flmul+2,f
  4282  0410  0CFA               	rrf	??___flmul+1,f
  4283  0411  0CF9               	rrf	??___flmul,f
  4284  0412                     u2670:	
  4285  0412  0BFD               	decfsz	??___flmul+4,f
  4286  0413  2C0D               	goto	u2675
  4287  0414  087C               	movf	??___flmul+3,w
  4288  0415  00D6               	movwf	___flmul@prod+3
  4289  0416  087B               	movf	??___flmul+2,w
  4290  0417  00D5               	movwf	___flmul@prod+2
  4291  0418  087A               	movf	??___flmul+1,w
  4292  0419  00D4               	movwf	___flmul@prod+1
  4293  041A  0879               	movf	??___flmul,w
  4294  041B  00D3               	movwf	___flmul@prod
  4295  041C                     l2363:	
  4296  041C  3001               	movlw	1
  4297  041D  07D7               	addwf	___flmul@temp,f
  4298  041E  1803               	skipnc
  4299  041F  0AD8               	incf	___flmul@temp+1,f
  4300  0420  3000               	movlw	0
  4301  0421  07D8               	addwf	___flmul@temp+1,f
  4302  0422                     l2365:	
  4303  0422  0858               	movf	___flmul@temp+1,w
  4304  0423  3A80               	xorlw	128
  4305  0424  00FF               	movwf	btemp+1
  4306  0425  3080               	movlw	128
  4307  0426  027F               	subwf	btemp+1,w
  4308  0427  1D03               	skipz
  4309  0428  2C2B               	goto	u2685
  4310  0429  30FF               	movlw	255
  4311  042A  0257               	subwf	___flmul@temp,w
  4312  042B                     u2685:	
  4313  042B  1C03               	skipc
  4314  042C  2C2E               	goto	u2681
  4315  042D  2C2F               	goto	u2680
  4316  042E                     u2681:	
  4317  042E  2C3A               	goto	l2369
  4318  042F                     u2680:	
  4319  042F                     l2367:	
  4320  042F  307F               	movlw	127
  4321  0430  1283               	bcf	3,5	;RP0=0, select bank0
  4322  0431  1303               	bcf	3,6	;RP1=0, select bank0
  4323  0432  00D6               	movwf	___flmul@prod+3
  4324  0433  3080               	movlw	128
  4325  0434  00D5               	movwf	___flmul@prod+2
  4326  0435  3000               	movlw	0
  4327  0436  00D4               	movwf	___flmul@prod+1
  4328  0437  3000               	movlw	0
  4329  0438  00D3               	movwf	___flmul@prod
  4330  0439  2C6F               	goto	l716
  4331  043A                     l2369:	
  4332  043A  1283               	bcf	3,5	;RP0=0, select bank0
  4333  043B  1303               	bcf	3,6	;RP1=0, select bank0
  4334  043C  0858               	movf	___flmul@temp+1,w
  4335  043D  3A80               	xorlw	128
  4336  043E  00FF               	movwf	btemp+1
  4337  043F  3080               	movlw	128
  4338  0440  027F               	subwf	btemp+1,w
  4339  0441  1D03               	skipz
  4340  0442  2C45               	goto	u2695
  4341  0443  3001               	movlw	1
  4342  0444  0257               	subwf	___flmul@temp,w
  4343  0445                     u2695:	
  4344  0445  1803               	skipnc
  4345  0446  2C48               	goto	u2691
  4346  0447  2C49               	goto	u2690
  4347  0448                     u2691:	
  4348  0448  2C55               	goto	l2375
  4349  0449                     u2690:	
  4350  0449                     l2371:	
  4351  0449  3000               	movlw	0
  4352  044A  1283               	bcf	3,5	;RP0=0, select bank0
  4353  044B  1303               	bcf	3,6	;RP1=0, select bank0
  4354  044C  00D6               	movwf	___flmul@prod+3
  4355  044D  3000               	movlw	0
  4356  044E  00D5               	movwf	___flmul@prod+2
  4357  044F  3000               	movlw	0
  4358  0450  00D4               	movwf	___flmul@prod+1
  4359  0451  3000               	movlw	0
  4360  0452  00D3               	movwf	___flmul@prod
  4361  0453                     l2373:	
  4362  0453  01CC               	clrf	___flmul@sign
  4363  0454  2C6F               	goto	l716
  4364  0455                     l2375:	
  4365  0455  1283               	bcf	3,5	;RP0=0, select bank0
  4366  0456  1303               	bcf	3,6	;RP1=0, select bank0
  4367  0457  0857               	movf	___flmul@temp,w
  4368  0458  00F9               	movwf	??___flmul
  4369  0459  0879               	movf	??___flmul,w
  4370  045A  00D2               	movwf	___flmul@bexp
  4371  045B  30FF               	movlw	255
  4372  045C  05D3               	andwf	___flmul@prod,f
  4373  045D  30FF               	movlw	255
  4374  045E  05D4               	andwf	___flmul@prod+1,f
  4375  045F  307F               	movlw	127
  4376  0460  05D5               	andwf	___flmul@prod+2,f
  4377  0461  3000               	movlw	0
  4378  0462  05D6               	andwf	___flmul@prod+3,f
  4379  0463                     l2377:	
  4380  0463  1C52               	btfss	___flmul@bexp,0
  4381  0464  2C66               	goto	u2701
  4382  0465  2C67               	goto	u2700
  4383  0466                     u2701:	
  4384  0466  2C68               	goto	l2381
  4385  0467                     u2700:	
  4386  0467                     l2379:	
  4387  0467  17D5               	bsf	___flmul@prod+2,7
  4388  0468                     l2381:	
  4389  0468  0852               	movf	___flmul@bexp,w
  4390  0469  00F9               	movwf	??___flmul
  4391  046A  1003               	clrc
  4392  046B  0C79               	rrf	??___flmul,w
  4393  046C  00FA               	movwf	??___flmul+1
  4394  046D  087A               	movf	??___flmul+1,w
  4395  046E  00D6               	movwf	___flmul@prod+3
  4396  046F                     l716:	
  4397  046F  084C               	movf	___flmul@sign,w
  4398  0470  00F9               	movwf	??___flmul
  4399  0471  0879               	movf	??___flmul,w
  4400  0472  04D6               	iorwf	___flmul@prod+3,f
  4401  0473                     l2383:	
  4402  0473  0856               	movf	___flmul@prod+3,w
  4403  0474  00C7               	movwf	?___flmul+3
  4404  0475  0855               	movf	___flmul@prod+2,w
  4405  0476  00C6               	movwf	?___flmul+2
  4406  0477  0854               	movf	___flmul@prod+1,w
  4407  0478  00C5               	movwf	?___flmul+1
  4408  0479  0853               	movf	___flmul@prod,w
  4409  047A  00C4               	movwf	?___flmul
  4410  047B                     l704:	
  4411  047B  0008               	return
  4412  047C                     __end_of___flmul:	
  4413                           
  4414                           	psect	text13
  4415  0AE3                     __ptext13:	
  4416 ;; *************** function __Umul8_16 *****************
  4417 ;; Defined at:
  4418 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  4419 ;; Parameters:    Size  Location     Type
  4420 ;;  multiplier      1    wreg     unsigned char 
  4421 ;;  multiplicand    1    0[COMMON] unsigned char 
  4422 ;; Auto vars:     Size  Location     Type
  4423 ;;  multiplier      1    8[COMMON] unsigned char 
  4424 ;;  word_mpld       2    6[COMMON] unsigned int 
  4425 ;;  product         2    4[COMMON] unsigned int 
  4426 ;; Return value:  Size  Location     Type
  4427 ;;                  2    0[COMMON] unsigned int 
  4428 ;; Registers used:
  4429 ;;		wreg, status,2, status,0
  4430 ;; Tracked objects:
  4431 ;;		On entry : 0/0
  4432 ;;		On exit  : 0/0
  4433 ;;		Unchanged: 0/0
  4434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4435 ;;      Params:         2       0       0       0       0
  4436 ;;      Locals:         5       0       0       0       0
  4437 ;;      Temps:          2       0       0       0       0
  4438 ;;      Totals:         9       0       0       0       0
  4439 ;;Total ram usage:        9 bytes
  4440 ;; Hardware stack levels used:    1
  4441 ;; This function calls:
  4442 ;;		Nothing
  4443 ;; This function is called by:
  4444 ;;		___flmul
  4445 ;; This function uses a non-reentrant model
  4446 ;;
  4447                           
  4448                           
  4449                           ;psect for function __Umul8_16
  4450  0AE3                     __Umul8_16:	
  4451                           
  4452                           ;incstack = 0
  4453                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4454                           ;__Umul8_16@multiplier stored from wreg
  4455  0AE3  00F8               	movwf	__Umul8_16@multiplier
  4456  0AE4                     l1807:	
  4457  0AE4  01F4               	clrf	__Umul8_16@product
  4458  0AE5  01F5               	clrf	__Umul8_16@product+1
  4459  0AE6                     l1809:	
  4460  0AE6  0870               	movf	__Umul8_16@multiplicand,w
  4461  0AE7  00F2               	movwf	??__Umul8_16
  4462  0AE8  01F3               	clrf	??__Umul8_16+1
  4463  0AE9  0872               	movf	??__Umul8_16,w
  4464  0AEA  00F6               	movwf	__Umul8_16@word_mpld
  4465  0AEB  0873               	movf	??__Umul8_16+1,w
  4466  0AEC  00F7               	movwf	__Umul8_16@word_mpld+1
  4467  0AED                     l1811:	
  4468  0AED  1C78               	btfss	__Umul8_16@multiplier,0
  4469  0AEE  2AF0               	goto	u1541
  4470  0AEF  2AF1               	goto	u1540
  4471  0AF0                     u1541:	
  4472  0AF0  2AF7               	goto	l761
  4473  0AF1                     u1540:	
  4474  0AF1                     l1813:	
  4475  0AF1  0876               	movf	__Umul8_16@word_mpld,w
  4476  0AF2  07F4               	addwf	__Umul8_16@product,f
  4477  0AF3  1803               	skipnc
  4478  0AF4  0AF5               	incf	__Umul8_16@product+1,f
  4479  0AF5  0877               	movf	__Umul8_16@word_mpld+1,w
  4480  0AF6  07F5               	addwf	__Umul8_16@product+1,f
  4481  0AF7                     l761:	
  4482  0AF7  3001               	movlw	1
  4483  0AF8                     u1555:	
  4484  0AF8  1003               	clrc
  4485  0AF9  0DF6               	rlf	__Umul8_16@word_mpld,f
  4486  0AFA  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4487  0AFB  3EFF               	addlw	-1
  4488  0AFC  1D03               	skipz
  4489  0AFD  2AF8               	goto	u1555
  4490  0AFE  1003               	clrc
  4491  0AFF  0CF8               	rrf	__Umul8_16@multiplier,f
  4492  0B00                     l1815:	
  4493  0B00  0878               	movf	__Umul8_16@multiplier,w
  4494  0B01  1D03               	btfss	3,2
  4495  0B02  2B04               	goto	u1561
  4496  0B03  2B05               	goto	u1560
  4497  0B04                     u1561:	
  4498  0B04  2AED               	goto	l1811
  4499  0B05                     u1560:	
  4500  0B05                     l1817:	
  4501  0B05  0875               	movf	__Umul8_16@product+1,w
  4502  0B06  00F1               	movwf	?__Umul8_16+1
  4503  0B07  0874               	movf	__Umul8_16@product,w
  4504  0B08  00F0               	movwf	?__Umul8_16
  4505  0B09                     l763:	
  4506  0B09  0008               	return
  4507  0B0A                     __end_of__Umul8_16:	
  4508                           
  4509                           	psect	text14
  4510  0E23                     __ptext14:	
  4511 ;; *************** function ___fldiv *****************
  4512 ;; Defined at:
  4513 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  4514 ;; Parameters:    Size  Location     Type
  4515 ;;  a               4    0[BANK0 ] unsigned int 
  4516 ;;  b               4    4[BANK0 ] unsigned int 
  4517 ;; Auto vars:     Size  Location     Type
  4518 ;;  grs             4   20[BANK0 ] unsigned long 
  4519 ;;  rem             4   13[BANK0 ] unsigned long 
  4520 ;;  new_exp         2   18[BANK0 ] int 
  4521 ;;  aexp            1   25[BANK0 ] unsigned char 
  4522 ;;  bexp            1   24[BANK0 ] unsigned char 
  4523 ;;  sign            1   17[BANK0 ] unsigned char 
  4524 ;; Return value:  Size  Location     Type
  4525 ;;                  4    0[BANK0 ] unsigned char 
  4526 ;; Registers used:
  4527 ;;		wreg, status,2, status,0, btemp+1
  4528 ;; Tracked objects:
  4529 ;;		On entry : 0/0
  4530 ;;		On exit  : 0/0
  4531 ;;		Unchanged: 0/0
  4532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4533 ;;      Params:         0       8       0       0       0
  4534 ;;      Locals:         0      13       0       0       0
  4535 ;;      Temps:          0       5       0       0       0
  4536 ;;      Totals:         0      26       0       0       0
  4537 ;;Total ram usage:       26 bytes
  4538 ;; Hardware stack levels used:    1
  4539 ;; This function calls:
  4540 ;;		Nothing
  4541 ;; This function is called by:
  4542 ;;		_main
  4543 ;; This function uses a non-reentrant model
  4544 ;;
  4545                           
  4546                           
  4547                           ;psect for function ___fldiv
  4548  0E23                     ___fldiv:	
  4549  0E23                     l2105:	
  4550                           ;incstack = 0
  4551                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4552                           
  4553  0E23  1283               	bcf	3,5	;RP0=0, select bank0
  4554  0E24  1303               	bcf	3,6	;RP1=0, select bank0
  4555  0E25  084B               	movf	___fldiv@b+3,w
  4556  0E26  3980               	andlw	128
  4557  0E27  00CC               	movwf	??___fldiv
  4558  0E28  084C               	movf	??___fldiv,w
  4559  0E29  00D5               	movwf	___fldiv@sign
  4560  0E2A                     l2107:	
  4561  0E2A  084B               	movf	___fldiv@b+3,w
  4562  0E2B  00CC               	movwf	??___fldiv
  4563  0E2C  074C               	addwf	??___fldiv,w
  4564  0E2D  00CD               	movwf	??___fldiv+1
  4565  0E2E  084D               	movf	??___fldiv+1,w
  4566  0E2F  00DC               	movwf	___fldiv@bexp
  4567  0E30                     l2109:	
  4568  0E30  1FCA               	btfss	___fldiv@b+2,7
  4569  0E31  2E33               	goto	u2051
  4570  0E32  2E34               	goto	u2050
  4571  0E33                     u2051:	
  4572  0E33  2E35               	goto	l2113
  4573  0E34                     u2050:	
  4574  0E34                     l2111:	
  4575  0E34  145C               	bsf	___fldiv@bexp,0
  4576  0E35                     l2113:	
