

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 21:41:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  3720  05D0  0870               	movf	?__Umul8_16,w
  3721  05D1  00D7               	movwf	___flmul@temp
  3722  05D2                     l2145:	
  3723  05D2  0857               	movf	___flmul@temp,w
  3724  05D3  00F9               	movwf	??___flmul
  3725  05D4  0858               	movf	___flmul@temp+1,w
  3726  05D5  00FA               	movwf	??___flmul+1
  3727  05D6  01FB               	clrf	??___flmul+2
  3728  05D7  01FC               	clrf	??___flmul+3
  3729  05D8  0879               	movf	??___flmul,w
  3730  05D9  07CD               	addwf	___flmul@grs,f
  3731  05DA  087A               	movf	??___flmul+1,w
  3732  05DB  1103               	clrz
  3733  05DC  1803               	skipnc
  3734  05DD  3E01               	addlw	1
  3735  05DE  1903               	skipnz
  3736  05DF  2DE1               	goto	u2091
  3737  05E0  07CE               	addwf	___flmul@grs+1,f
  3738  05E1                     u2091:	
  3739  05E1  087B               	movf	??___flmul+2,w
  3740  05E2  1103               	clrz
  3741  05E3  1803               	skipnc
  3742  05E4  3E01               	addlw	1
  3743  05E5  1903               	skipnz
  3744  05E6  2DE8               	goto	u2092
  3745  05E7  07CF               	addwf	___flmul@grs+2,f
  3746  05E8                     u2092:	
  3747  05E8  087C               	movf	??___flmul+3,w
  3748  05E9  1103               	clrz
  3749  05EA  1803               	skipnc
  3750  05EB  3E01               	addlw	1
  3751  05EC  1903               	skipnz
  3752  05ED  2DEF               	goto	u2093
  3753  05EE  07D0               	addwf	___flmul@grs+3,f
  3754  05EF                     u2093:	
  3755  05EF                     l2147:	
  3756  05EF  0844               	movf	___flmul@b,w
  3757  05F0  00F9               	movwf	??___flmul
  3758  05F1  0879               	movf	??___flmul,w
  3759  05F2  00F0               	movwf	__Umul8_16@multiplicand
  3760  05F3  0849               	movf	___flmul@a+1,w
  3761  05F4  120A  158A  23AD  120A  118A  	fcall	__Umul8_16
  3762  05F9  0871               	movf	?__Umul8_16+1,w
  3763  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  3764  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  3765  05FC  00D8               	movwf	___flmul@temp+1
  3766  05FD  0870               	movf	?__Umul8_16,w
  3767  05FE  00D7               	movwf	___flmul@temp
  3768  05FF                     l2149:	
  3769  05FF  0857               	movf	___flmul@temp,w
  3770  0600  00F9               	movwf	??___flmul
  3771  0601  0858               	movf	___flmul@temp+1,w
  3772  0602  00FA               	movwf	??___flmul+1
  3773  0603  01FB               	clrf	??___flmul+2
  3774  0604  01FC               	clrf	??___flmul+3
  3775  0605  0879               	movf	??___flmul,w
  3776  0606  07CD               	addwf	___flmul@grs,f
  3777  0607  087A               	movf	??___flmul+1,w
  3778  0608  1103               	clrz
  3779  0609  1803               	skipnc
  3780  060A  3E01               	addlw	1
  3781  060B  1903               	skipnz
  3782  060C  2E0E               	goto	u2101
  3783  060D  07CE               	addwf	___flmul@grs+1,f
  3784  060E                     u2101:	
  3785  060E  087B               	movf	??___flmul+2,w
  3786  060F  1103               	clrz
  3787  0610  1803               	skipnc
  3788  0611  3E01               	addlw	1
  3789  0612  1903               	skipnz
  3790  0613  2E15               	goto	u2102
  3791  0614  07CF               	addwf	___flmul@grs+2,f
  3792  0615                     u2102:	
  3793  0615  087C               	movf	??___flmul+3,w
  3794  0616  1103               	clrz
  3795  0617  1803               	skipnc
  3796  0618  3E01               	addlw	1
  3797  0619  1903               	skipnz
  3798  061A  2E1C               	goto	u2103
  3799  061B  07D0               	addwf	___flmul@grs+3,f
  3800  061C                     u2103:	
  3801  061C                     l2151:	
  3802  061C  3008               	movlw	8
  3803  061D  00F9               	movwf	??___flmul
  3804  061E                     u2115:	
  3805  061E  1003               	clrc
  3806  061F  0DCD               	rlf	___flmul@grs,f
  3807  0620  0DCE               	rlf	___flmul@grs+1,f
  3808  0621  0DCF               	rlf	___flmul@grs+2,f
  3809  0622  0DD0               	rlf	___flmul@grs+3,f
  3810  0623  0BF9               	decfsz	??___flmul,f
  3811  0624  2E1E               	goto	u2115
  3812  0625  0844               	movf	___flmul@b,w
  3813  0626  00F9               	movwf	??___flmul
  3814  0627  0879               	movf	??___flmul,w
  3815  0628  00F0               	movwf	__Umul8_16@multiplicand
  3816  0629  0848               	movf	___flmul@a,w
  3817  062A  120A  158A  23AD  120A  118A  	fcall	__Umul8_16
  3818  062F  0871               	movf	?__Umul8_16+1,w
  3819  0630  1283               	bcf	3,5	;RP0=0, select bank0
  3820  0631  1303               	bcf	3,6	;RP1=0, select bank0
  3821  0632  00D8               	movwf	___flmul@temp+1
  3822  0633  0870               	movf	?__Umul8_16,w
  3823  0634  00D7               	movwf	___flmul@temp
  3824  0635                     l2153:	
  3825  0635  0857               	movf	___flmul@temp,w
  3826  0636  00F9               	movwf	??___flmul
  3827  0637  0858               	movf	___flmul@temp+1,w
  3828  0638  00FA               	movwf	??___flmul+1
  3829  0639  01FB               	clrf	??___flmul+2
  3830  063A  01FC               	clrf	??___flmul+3
  3831  063B  0879               	movf	??___flmul,w
  3832  063C  07CD               	addwf	___flmul@grs,f
  3833  063D  087A               	movf	??___flmul+1,w
  3834  063E  1103               	clrz
  3835  063F  1803               	skipnc
  3836  0640  3E01               	addlw	1
  3837  0641  1903               	skipnz
  3838  0642  2E44               	goto	u2121
  3839  0643  07CE               	addwf	___flmul@grs+1,f
  3840  0644                     u2121:	
  3841  0644  087B               	movf	??___flmul+2,w
  3842  0645  1103               	clrz
  3843  0646  1803               	skipnc
  3844  0647  3E01               	addlw	1
  3845  0648  1903               	skipnz
  3846  0649  2E4B               	goto	u2122
  3847  064A  07CF               	addwf	___flmul@grs+2,f
  3848  064B                     u2122:	
  3849  064B  087C               	movf	??___flmul+3,w
  3850  064C  1103               	clrz
  3851  064D  1803               	skipnc
  3852  064E  3E01               	addlw	1
  3853  064F  1903               	skipnz
  3854  0650  2E52               	goto	u2123
  3855  0651  07D0               	addwf	___flmul@grs+3,f
  3856  0652                     u2123:	
  3857  0652                     l2155:	
  3858  0652  0845               	movf	___flmul@b+1,w
  3859  0653  00F9               	movwf	??___flmul
  3860  0654  0879               	movf	??___flmul,w
  3861  0655  00F0               	movwf	__Umul8_16@multiplicand
  3862  0656  084A               	movf	___flmul@a+2,w
  3863  0657  120A  158A  23AD  120A  118A  	fcall	__Umul8_16
  3864  065C  0871               	movf	?__Umul8_16+1,w
  3865  065D  1283               	bcf	3,5	;RP0=0, select bank0
  3866  065E  1303               	bcf	3,6	;RP1=0, select bank0
  3867  065F  00D8               	movwf	___flmul@temp+1
  3868  0660  0870               	movf	?__Umul8_16,w
  3869  0661  00D7               	movwf	___flmul@temp
  3870  0662  0857               	movf	___flmul@temp,w
  3871  0663  00F9               	movwf	??___flmul
  3872  0664  0858               	movf	___flmul@temp+1,w
  3873  0665  00FA               	movwf	??___flmul+1
  3874  0666  01FB               	clrf	??___flmul+2
  3875  0667  01FC               	clrf	??___flmul+3
  3876  0668  0879               	movf	??___flmul,w
  3877  0669  07D3               	addwf	___flmul@prod,f
  3878  066A  087A               	movf	??___flmul+1,w
  3879  066B  1103               	clrz
  3880  066C  1803               	skipnc
  3881  066D  3E01               	addlw	1
  3882  066E  1903               	skipnz
  3883  066F  2E71               	goto	u2131
  3884  0670  07D4               	addwf	___flmul@prod+1,f
  3885  0671                     u2131:	
  3886  0671  087B               	movf	??___flmul+2,w
  3887  0672  1103               	clrz
  3888  0673  1803               	skipnc
  3889  0674  3E01               	addlw	1
  3890  0675  1903               	skipnz
  3891  0676  2E78               	goto	u2132
  3892  0677  07D5               	addwf	___flmul@prod+2,f
  3893  0678                     u2132:	
  3894  0678  087C               	movf	??___flmul+3,w
  3895  0679  1103               	clrz
  3896  067A  1803               	skipnc
  3897  067B  3E01               	addlw	1
  3898  067C  1903               	skipnz
  3899  067D  2E7F               	goto	u2133
  3900  067E  07D6               	addwf	___flmul@prod+3,f
  3901  067F                     u2133:	
  3902  067F                     l2157:	
  3903  067F  0846               	movf	___flmul@b+2,w
  3904  0680  00F9               	movwf	??___flmul
  3905  0681  0879               	movf	??___flmul,w
  3906  0682  00F0               	movwf	__Umul8_16@multiplicand
  3907  0683  0849               	movf	___flmul@a+1,w
  3908  0684  120A  158A  23AD  120A  118A  	fcall	__Umul8_16
  3909  0689  0871               	movf	?__Umul8_16+1,w
  3910  068A  1283               	bcf	3,5	;RP0=0, select bank0
  3911  068B  1303               	bcf	3,6	;RP1=0, select bank0
  3912  068C  00D8               	movwf	___flmul@temp+1
  3913  068D  0870               	movf	?__Umul8_16,w
  3914  068E  00D7               	movwf	___flmul@temp
  3915  068F                     l2159:	
  3916  068F  0857               	movf	___flmul@temp,w
  3917  0690  00F9               	movwf	??___flmul
  3918  0691  0858               	movf	___flmul@temp+1,w
  3919  0692  00FA               	movwf	??___flmul+1
  3920  0693  01FB               	clrf	??___flmul+2
  3921  0694  01FC               	clrf	??___flmul+3
  3922  0695  0879               	movf	??___flmul,w
  3923  0696  07D3               	addwf	___flmul@prod,f
  3924  0697  087A               	movf	??___flmul+1,w
  3925  0698  1103               	clrz
  3926  0699  1803               	skipnc
  3927  069A  3E01               	addlw	1
  3928  069B  1903               	skipnz
  3929  069C  2E9E               	goto	u2141
  3930  069D  07D4               	addwf	___flmul@prod+1,f
  3931  069E                     u2141:	
  3932  069E  087B               	movf	??___flmul+2,w
  3933  069F  1103               	clrz
  3934  06A0  1803               	skipnc
  3935  06A1  3E01               	addlw	1
  3936  06A2  1903               	skipnz
  3937  06A3  2EA5               	goto	u2142
  3938  06A4  07D5               	addwf	___flmul@prod+2,f
  3939  06A5                     u2142:	
  3940  06A5  087C               	movf	??___flmul+3,w
  3941  06A6  1103               	clrz
  3942  06A7  1803               	skipnc
  3943  06A8  3E01               	addlw	1
  3944  06A9  1903               	skipnz
  3945  06AA  2EAC               	goto	u2143
  3946  06AB  07D6               	addwf	___flmul@prod+3,f
  3947  06AC                     u2143:	
  3948  06AC  0846               	movf	___flmul@b+2,w
  3949  06AD  00F9               	movwf	??___flmul
  3950  06AE  0879               	movf	??___flmul,w
  3951  06AF  00F0               	movwf	__Umul8_16@multiplicand
  3952  06B0  084A               	movf	___flmul@a+2,w
  3953  06B1  120A  158A  23AD  120A  118A  	fcall	__Umul8_16
  3954  06B6  0871               	movf	?__Umul8_16+1,w
  3955  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  3956  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  3957  06B9  00D8               	movwf	___flmul@temp+1
  3958  06BA  0870               	movf	?__Umul8_16,w
  3959  06BB  00D7               	movwf	___flmul@temp
  3960  06BC                     l2161:	
  3961  06BC  0857               	movf	___flmul@temp,w
  3962  06BD  00F9               	movwf	??___flmul
  3963  06BE  0858               	movf	___flmul@temp+1,w
  3964  06BF  00FA               	movwf	??___flmul+1
  3965  06C0  01FB               	clrf	??___flmul+2
  3966  06C1  01FC               	clrf	??___flmul+3
  3967  06C2  3008               	movlw	8
  3968  06C3                     u2155:	
  3969  06C3  1003               	clrc
  3970  06C4  0DF9               	rlf	??___flmul,f
  3971  06C5  0DFA               	rlf	??___flmul+1,f
  3972  06C6  0DFB               	rlf	??___flmul+2,f
  3973  06C7  0DFC               	rlf	??___flmul+3,f
  3974  06C8                     u2150:	
  3975  06C8  3EFF               	addlw	-1
  3976  06C9  1D03               	skipz
  3977  06CA  2EC3               	goto	u2155
  3978  06CB  0879               	movf	??___flmul,w
  3979  06CC  07D3               	addwf	___flmul@prod,f
  3980  06CD  087A               	movf	??___flmul+1,w
  3981  06CE  1103               	clrz
  3982  06CF  1803               	skipnc
  3983  06D0  3E01               	addlw	1
  3984  06D1  1903               	skipnz
  3985  06D2  2ED4               	goto	u2161
  3986  06D3  07D4               	addwf	___flmul@prod+1,f
  3987  06D4                     u2161:	
  3988  06D4  087B               	movf	??___flmul+2,w
  3989  06D5  1103               	clrz
  3990  06D6  1803               	skipnc
  3991  06D7  3E01               	addlw	1
  3992  06D8  1903               	skipnz
  3993  06D9  2EDB               	goto	u2162
  3994  06DA  07D5               	addwf	___flmul@prod+2,f
  3995  06DB                     u2162:	
  3996  06DB  087C               	movf	??___flmul+3,w
  3997  06DC  1103               	clrz
  3998  06DD  1803               	skipnc
  3999  06DE  3E01               	addlw	1
  4000  06DF  1903               	skipnz
  4001  06E0  2EE2               	goto	u2163
  4002  06E1  07D6               	addwf	___flmul@prod+3,f
  4003  06E2                     u2163:	
  4004  06E2                     l2163:	
  4005  06E2  084D               	movf	___flmul@grs,w
  4006  06E3  00F9               	movwf	??___flmul
  4007  06E4  084E               	movf	___flmul@grs+1,w
  4008  06E5  00FA               	movwf	??___flmul+1
  4009  06E6  084F               	movf	___flmul@grs+2,w
  4010  06E7  00FB               	movwf	??___flmul+2
  4011  06E8  0850               	movf	___flmul@grs+3,w
  4012  06E9  00FC               	movwf	??___flmul+3
  4013  06EA  3018               	movlw	24
  4014  06EB                     u2175:	
  4015  06EB  1003               	clrc
  4016  06EC  0CFC               	rrf	??___flmul+3,f
  4017  06ED  0CFB               	rrf	??___flmul+2,f
  4018  06EE  0CFA               	rrf	??___flmul+1,f
  4019  06EF  0CF9               	rrf	??___flmul,f
  4020  06F0                     u2170:	
  4021  06F0  3EFF               	addlw	-1
  4022  06F1  1D03               	skipz
  4023  06F2  2EEB               	goto	u2175
  4024  06F3  0879               	movf	??___flmul,w
  4025  06F4  07D3               	addwf	___flmul@prod,f
  4026  06F5  087A               	movf	??___flmul+1,w
  4027  06F6  1103               	clrz
  4028  06F7  1803               	skipnc
  4029  06F8  3E01               	addlw	1
  4030  06F9  1903               	skipnz
  4031  06FA  2EFC               	goto	u2181
  4032  06FB  07D4               	addwf	___flmul@prod+1,f
  4033  06FC                     u2181:	
  4034  06FC  087B               	movf	??___flmul+2,w
  4035  06FD  1103               	clrz
  4036  06FE  1803               	skipnc
  4037  06FF  3E01               	addlw	1
  4038  0700  1903               	skipnz
  4039  0701  2F03               	goto	u2182
  4040  0702  07D5               	addwf	___flmul@prod+2,f
  4041  0703                     u2182:	
  4042  0703  087C               	movf	??___flmul+3,w
  4043  0704  1103               	clrz
  4044  0705  1803               	skipnc
  4045  0706  3E01               	addlw	1
  4046  0707  1903               	skipnz
  4047  0708  2F0A               	goto	u2183
  4048  0709  07D6               	addwf	___flmul@prod+3,f
  4049  070A                     u2183:	
  4050  070A                     l2165:	
  4051  070A  3008               	movlw	8
  4052  070B  00F9               	movwf	??___flmul
  4053  070C                     u2195:	
  4054  070C  1003               	clrc
  4055  070D  0DCD               	rlf	___flmul@grs,f
  4056  070E  0DCE               	rlf	___flmul@grs+1,f
  4057  070F  0DCF               	rlf	___flmul@grs+2,f
  4058  0710  0DD0               	rlf	___flmul@grs+3,f
  4059  0711  0BF9               	decfsz	??___flmul,f
  4060  0712  2F0C               	goto	u2195
  4061  0713                     l2167:	
  4062  0713  0852               	movf	___flmul@bexp,w
  4063  0714  0751               	addwf	___flmul@aexp,w
  4064  0715  00F9               	movwf	??___flmul
  4065  0716  01FA               	clrf	??___flmul+1
  4066  0717  0DFA               	rlf	??___flmul+1,f
  4067  0718  0879               	movf	??___flmul,w
  4068  0719  3E82               	addlw	130
  4069  071A  00D7               	movwf	___flmul@temp
  4070  071B  087A               	movf	??___flmul+1,w
  4071  071C  1803               	skipnc
  4072  071D  3E01               	addlw	1
  4073  071E  3EFF               	addlw	255
  4074  071F  00D8               	movwf	___flmul@temp+1
  4075  0720  2F3E               	goto	l2179
  4076  0721                     l2169:	
  4077  0721  3001               	movlw	1
  4078  0722  00F9               	movwf	??___flmul
  4079  0723                     u2205:	
  4080  0723  1003               	clrc
  4081  0724  0DD3               	rlf	___flmul@prod,f
  4082  0725  0DD4               	rlf	___flmul@prod+1,f
  4083  0726  0DD5               	rlf	___flmul@prod+2,f
  4084  0727  0DD6               	rlf	___flmul@prod+3,f
  4085  0728  0BF9               	decfsz	??___flmul,f
  4086  0729  2F23               	goto	u2205
  4087  072A                     l2171:	
  4088  072A  1FD0               	btfss	___flmul@grs+3,7
  4089  072B  2F2D               	goto	u2211
  4090  072C  2F2E               	goto	u2210
  4091  072D                     u2211:	
  4092  072D  2F2F               	goto	l2175
  4093  072E                     u2210:	
  4094  072E                     l2173:	
  4095  072E  1453               	bsf	___flmul@prod,0
  4096  072F                     l2175:	
  4097  072F  3001               	movlw	1
  4098  0730  00F9               	movwf	??___flmul
  4099  0731                     u2225:	
  4100  0731  1003               	clrc
  4101  0732  0DCD               	rlf	___flmul@grs,f
  4102  0733  0DCE               	rlf	___flmul@grs+1,f
  4103  0734  0DCF               	rlf	___flmul@grs+2,f
  4104  0735  0DD0               	rlf	___flmul@grs+3,f
  4105  0736  0BF9               	decfsz	??___flmul,f
  4106  0737  2F31               	goto	u2225
  4107  0738                     l2177:	
  4108  0738  30FF               	movlw	255
  4109  0739  07D7               	addwf	___flmul@temp,f
  4110  073A  1803               	skipnc
  4111  073B  0AD8               	incf	___flmul@temp+1,f
  4112  073C  30FF               	movlw	255
  4113  073D  07D8               	addwf	___flmul@temp+1,f
  4114  073E                     l2179:	
  4115  073E  1FD5               	btfss	___flmul@prod+2,7
  4116  073F  2F41               	goto	u2231
  4117  0740  2F42               	goto	u2230
  4118  0741                     u2231:	
  4119  0741  2F21               	goto	l2169
  4120  0742                     u2230:	
  4121  0742                     l2181:	
  4122  0742  01D1               	clrf	___flmul@aexp
  4123  0743                     l2183:	
  4124  0743  1FD0               	btfss	___flmul@grs+3,7
  4125  0744  2F46               	goto	u2241
  4126  0745  2F47               	goto	u2240
  4127  0746                     u2241:	
  4128  0746  2F63               	goto	l2191
  4129  0747                     u2240:	
  4130  0747                     l2185:	
  4131  0747  30FF               	movlw	255
  4132  0748  054D               	andwf	___flmul@grs,w
  4133  0749  00F9               	movwf	??___flmul
  4134  074A  30FF               	movlw	255
  4135  074B  054E               	andwf	___flmul@grs+1,w
  4136  074C  00FA               	movwf	??___flmul+1
  4137  074D  30FF               	movlw	255
  4138  074E  054F               	andwf	___flmul@grs+2,w
  4139  074F  00FB               	movwf	??___flmul+2
  4140  0750  307F               	movlw	127
  4141  0751  0550               	andwf	___flmul@grs+3,w
  4142  0752  00FC               	movwf	??___flmul+3
  4143  0753  087C               	movf	??___flmul+3,w
  4144  0754  047B               	iorwf	??___flmul+2,w
  4145  0755  047A               	iorwf	??___flmul+1,w
  4146  0756  0479               	iorwf	??___flmul,w
  4147  0757  1903               	skipnz
  4148  0758  2F5A               	goto	u2251
  4149  0759  2F5B               	goto	u2250
  4150  075A                     u2251:	
  4151  075A  2F5E               	goto	l710
  4152  075B                     u2250:	
  4153  075B                     l2187:	
  4154  075B  01D1               	clrf	___flmul@aexp
  4155  075C  0AD1               	incf	___flmul@aexp,f
  4156  075D  2F63               	goto	l2191
  4157  075E                     l710:	
  4158  075E  1C53               	btfss	___flmul@prod,0
  4159  075F  2F61               	goto	u2261
  4160  0760  2F62               	goto	u2260
  4161  0761                     u2261:	
  4162  0761  2F63               	goto	l2191
  4163  0762                     u2260:	
  4164  0762  2F5B               	goto	l2187
  4165  0763                     l2191:	
  4166  0763  0851               	movf	___flmul@aexp,w
  4167  0764  1903               	btfsc	3,2
  4168  0765  2F67               	goto	u2271
  4169  0766  2F68               	goto	u2270
  4170  0767                     u2271:	
  4171  0767  2F99               	goto	l2201
  4172  0768                     u2270:	
  4173  0768                     l2193:	
  4174  0768  3001               	movlw	1
  4175  0769  07D3               	addwf	___flmul@prod,f
  4176  076A  3000               	movlw	0
  4177  076B  1803               	skipnc
  4178  076C  3001               	movlw	1
  4179  076D  07D4               	addwf	___flmul@prod+1,f
  4180  076E  3000               	movlw	0
  4181  076F  1803               	skipnc
  4182  0770  3001               	movlw	1
  4183  0771  07D5               	addwf	___flmul@prod+2,f
  4184  0772  3000               	movlw	0
  4185  0773  1803               	skipnc
  4186  0774  3001               	movlw	1
  4187  0775  07D6               	addwf	___flmul@prod+3,f
  4188  0776                     l2195:	
  4189  0776  1C56               	btfss	___flmul@prod+3,0
  4190  0777  2F79               	goto	u2281
  4191  0778  2F7A               	goto	u2280
  4192  0779                     u2281:	
  4193  0779  2F99               	goto	l2201
  4194  077A                     u2280:	
  4195  077A                     l2197:	
  4196  077A  0853               	movf	___flmul@prod,w
  4197  077B  00F9               	movwf	??___flmul
  4198  077C  0854               	movf	___flmul@prod+1,w
  4199  077D  00FA               	movwf	??___flmul+1
  4200  077E  0855               	movf	___flmul@prod+2,w
  4201  077F  00FB               	movwf	??___flmul+2
  4202  0780  0856               	movf	___flmul@prod+3,w
  4203  0781  00FC               	movwf	??___flmul+3
  4204  0782  3001               	movlw	1
  4205  0783  00FD               	movwf	??___flmul+4
  4206  0784                     u2295:	
  4207  0784  0D7C               	rlf	??___flmul+3,w
  4208  0785  0CFC               	rrf	??___flmul+3,f
  4209  0786  0CFB               	rrf	??___flmul+2,f
  4210  0787  0CFA               	rrf	??___flmul+1,f
  4211  0788  0CF9               	rrf	??___flmul,f
  4212  0789                     u2290:	
  4213  0789  0BFD               	decfsz	??___flmul+4,f
  4214  078A  2F84               	goto	u2295
  4215  078B  087C               	movf	??___flmul+3,w
  4216  078C  00D6               	movwf	___flmul@prod+3
  4217  078D  087B               	movf	??___flmul+2,w
  4218  078E  00D5               	movwf	___flmul@prod+2
  4219  078F  087A               	movf	??___flmul+1,w
  4220  0790  00D4               	movwf	___flmul@prod+1
  4221  0791  0879               	movf	??___flmul,w
  4222  0792  00D3               	movwf	___flmul@prod
  4223  0793                     l2199:	
  4224  0793  3001               	movlw	1
  4225  0794  07D7               	addwf	___flmul@temp,f
  4226  0795  1803               	skipnc
  4227  0796  0AD8               	incf	___flmul@temp+1,f
  4228  0797  3000               	movlw	0
  4229  0798  07D8               	addwf	___flmul@temp+1,f
  4230  0799                     l2201:	
  4231  0799  0858               	movf	___flmul@temp+1,w
  4232  079A  3A80               	xorlw	128
  4233  079B  00FF               	movwf	btemp+1
  4234  079C  3080               	movlw	128
  4235  079D  027F               	subwf	btemp+1,w
  4236  079E  1D03               	skipz
  4237  079F  2FA2               	goto	u2305
  4238  07A0  30FF               	movlw	255
  4239  07A1  0257               	subwf	___flmul@temp,w
  4240  07A2                     u2305:	
  4241  07A2  1C03               	skipc
  4242  07A3  2FA5               	goto	u2301
  4243  07A4  2FA6               	goto	u2300
  4244  07A5                     u2301:	
  4245  07A5  2FB1               	goto	l2205
  4246  07A6                     u2300:	
  4247  07A6                     l2203:	
  4248  07A6  307F               	movlw	127
  4249  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  4250  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  4251  07A9  00D6               	movwf	___flmul@prod+3
  4252  07AA  3080               	movlw	128
  4253  07AB  00D5               	movwf	___flmul@prod+2
  4254  07AC  3000               	movlw	0
  4255  07AD  00D4               	movwf	___flmul@prod+1
  4256  07AE  3000               	movlw	0
  4257  07AF  00D3               	movwf	___flmul@prod
  4258  07B0  2FE6               	goto	l716
  4259  07B1                     l2205:	
  4260  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  4261  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  4262  07B3  0858               	movf	___flmul@temp+1,w
  4263  07B4  3A80               	xorlw	128
  4264  07B5  00FF               	movwf	btemp+1
  4265  07B6  3080               	movlw	128
  4266  07B7  027F               	subwf	btemp+1,w
  4267  07B8  1D03               	skipz
  4268  07B9  2FBC               	goto	u2315
  4269  07BA  3001               	movlw	1
  4270  07BB  0257               	subwf	___flmul@temp,w
  4271  07BC                     u2315:	
  4272  07BC  1803               	skipnc
  4273  07BD  2FBF               	goto	u2311
  4274  07BE  2FC0               	goto	u2310
  4275  07BF                     u2311:	
  4276  07BF  2FCC               	goto	l2211
  4277  07C0                     u2310:	
  4278  07C0                     l2207:	
  4279  07C0  3000               	movlw	0
  4280  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  4281  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  4282  07C3  00D6               	movwf	___flmul@prod+3
  4283  07C4  3000               	movlw	0
  4284  07C5  00D5               	movwf	___flmul@prod+2
  4285  07C6  3000               	movlw	0
  4286  07C7  00D4               	movwf	___flmul@prod+1
  4287  07C8  3000               	movlw	0
  4288  07C9  00D3               	movwf	___flmul@prod
  4289  07CA                     l2209:	
  4290  07CA  01CC               	clrf	___flmul@sign
  4291  07CB  2FE6               	goto	l716
  4292  07CC                     l2211:	
  4293  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  4294  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  4295  07CE  0857               	movf	___flmul@temp,w
  4296  07CF  00F9               	movwf	??___flmul
  4297  07D0  0879               	movf	??___flmul,w
  4298  07D1  00D2               	movwf	___flmul@bexp
  4299  07D2  30FF               	movlw	255
  4300  07D3  05D3               	andwf	___flmul@prod,f
  4301  07D4  30FF               	movlw	255
  4302  07D5  05D4               	andwf	___flmul@prod+1,f
  4303  07D6  307F               	movlw	127
  4304  07D7  05D5               	andwf	___flmul@prod+2,f
  4305  07D8  3000               	movlw	0
  4306  07D9  05D6               	andwf	___flmul@prod+3,f
  4307  07DA                     l2213:	
  4308  07DA  1C52               	btfss	___flmul@bexp,0
  4309  07DB  2FDD               	goto	u2321
  4310  07DC  2FDE               	goto	u2320
  4311  07DD                     u2321:	
  4312  07DD  2FDF               	goto	l2217
  4313  07DE                     u2320:	
  4314  07DE                     l2215:	
  4315  07DE  17D5               	bsf	___flmul@prod+2,7
  4316  07DF                     l2217:	
  4317  07DF  0852               	movf	___flmul@bexp,w
  4318  07E0  00F9               	movwf	??___flmul
  4319  07E1  1003               	clrc
